Organisation type (group),Service name,Suburb,Care type,Important calc. 1: Service name and suburb,Important calc. 2: Residential places,ACPR name,Organisation type,Latitude,Longitude,Residential places
Not-for-profit,Villa Maria Catholic Homes Bundoora Aged Care Residence,BUNDOORA,Residential aged care,"Villa Maria Catholic Homes Bundoora Aged Care Residence, BUNDOORA","Villa Maria Catholic Homes Bundoora Aged Care Residence, BUNDOORA",Northern Metro,Not-for-profit,-37.69231857,145.06325376,91
Not-for-profit,Dorothy Impey Home,PASCOE VALE,Residential aged care,"Dorothy Impey Home, PASCOE VALE","Dorothy Impey Home, PASCOE VALE",Northern Metro,Not-for-profit,-37.734724,144.937294,95
Not-for-profit,Mercy Place Keon Park,KEON PARK,Residential aged care,"Mercy Place Keon Park, KEON PARK","Mercy Place Keon Park, KEON PARK",Northern Metro,Not-for-profit,-37.69727702,145.0260296,96
Not-for-profit,The Views at Heidelberg,HEIDELBERG,Residential aged care,"The Views at Heidelberg, HEIDELBERG","The Views at Heidelberg, HEIDELBERG",Northern Metro,Not-for-profit,-37.746992,145.05829,103
Not-for-profit,Fronditha Anesi Aged Care Services - Thornbury,THORNBURY,Residential aged care,"Fronditha Anesi Aged Care Services - Thornbury, THORNBURY","Fronditha Anesi Aged Care Services - Thornbury, THORNBURY",Northern Metro,Not-for-profit,-37.764523,145.020785,120
Not-for-profit,Baptcare - Strathalan Community,MACLEOD,Residential aged care,"Baptcare - Strathalan Community, MACLEOD","Baptcare - Strathalan Community, MACLEOD",Northern Metro,Not-for-profit,-37.728109,145.076809,124
Not-for-profit,San Carlo Homes for the Aged,SOUTH MORANG,Residential aged care,"San Carlo Homes for the Aged, SOUTH MORANG","San Carlo Homes for the Aged, SOUTH MORANG",Northern Metro,Not-for-profit,-37.639174,145.096121,136
Not-for-profit,St Basil's Homes for the Aged in Victoria,FAWKNER,Residential aged care,"St Basil's Homes for the Aged in Victoria, FAWKNER","St Basil's Homes for the Aged in Victoria, FAWKNER",Northern Metro,Not-for-profit,-37.71485033,144.97561095,150
Not-for-profit,Benetas Colton Close,GLENROY,Residential aged care,"Benetas Colton Close, GLENROY","Benetas Colton Close, GLENROY",Northern Metro,Not-for-profit,-37.70536179,144.91128132,150
Not-for-profit,Assisi Centre Aged Care,ROSANNA,Residential aged care,"Assisi Centre Aged Care, ROSANNA","Assisi Centre Aged Care, ROSANNA",Northern Metro,Not-for-profit,-37.74103746,145.07383604,150
Not-for-profit,South Port Community Residential Home,ALBERT PARK,Residential aged care,"South Port Community Residential Home, ALBERT PARK","South Port Community Residential Home, ALBERT PARK",Southern Metro,Not-for-profit,-37.84279367,144.94778901,30
Not-for-profit,Wintringham Hostel - Port Melbourne,PORT MELBOURNE,Residential aged care,"Wintringham Hostel - Port Melbourne, PORT MELBOURNE","Wintringham Hostel - Port Melbourne, PORT MELBOURNE",Southern Metro,Not-for-profit,-37.8378555,144.93251964,35
Not-for-profit,Benetas Lovell House,CAULFIELD NORTH,Residential aged care,"Benetas Lovell House, CAULFIELD NORTH","Benetas Lovell House, CAULFIELD NORTH",Southern Metro,Not-for-profit,-37.865573,145.023295,40
Not-for-profit,mecwacare Trescowthick Centre,PRAHRAN,Residential aged care,"mecwacare Trescowthick Centre, PRAHRAN","mecwacare Trescowthick Centre, PRAHRAN",Southern Metro,Not-for-profit,-37.8487697,144.98919467,60
Not-for-profit,Napier Street Aged Care Services,SOUTH MELBOURNE,Residential aged care,"Napier Street Aged Care Services, SOUTH MELBOURNE","Napier Street Aged Care Services, SOUTH MELBOURNE",Southern Metro,Not-for-profit,-37.83690015,144.9612561,62
Not-for-profit,HammondCare - Caulfield Home,CAULFIELD,Residential aged care,"HammondCare - Caulfield Home, CAULFIELD","HammondCare - Caulfield Home, CAULFIELD",Southern Metro,Not-for-profit,-37.884159,145.015926,69
Not-for-profit,HammondCare - Caulfield Village,CAULFIELD,Residential aged care,"HammondCare - Caulfield Village, CAULFIELD","HammondCare - Caulfield Village, CAULFIELD",Southern Metro,Not-for-profit,-37.882215,145.015908,81
Not-for-profit,Sacred Heart Community,ST KILDA,Residential aged care,"Sacred Heart Community, ST KILDA","Sacred Heart Community, ST KILDA",Southern Metro,Not-for-profit,-37.86425578,144.97914103,83
Not-for-profit,Smorgon Nursing Home,MELBOURNE,Residential aged care,"Smorgon Nursing Home, MELBOURNE","Smorgon Nursing Home, MELBOURNE",Southern Metro,Not-for-profit,-37.85287943,144.98204979,90
Not-for-profit,mecwacare Malvern Centre,MALVERN,Residential aged care,"mecwacare Malvern Centre, MALVERN","mecwacare Malvern Centre, MALVERN",Southern Metro,Not-for-profit,-37.85211635,145.0348738,108
Not-for-profit,Montefiore Homes Community Residence,MELBOURNE,Residential aged care,"Montefiore Homes Community Residence, MELBOURNE","Montefiore Homes Community Residence, MELBOURNE",Southern Metro,Not-for-profit,-37.85287943,144.98204979,110
Not-for-profit,Melbourne Hebrew Memorial Nursing Home,CAULFIELD,Residential aged care,"Melbourne Hebrew Memorial Nursing Home, CAULFIELD","Melbourne Hebrew Memorial Nursing Home, CAULFIELD",Southern Metro,Not-for-profit,-37.88672485,145.02981025,120
Not-for-profit,mecwacare Noel Miller Centre,GLEN IRIS,Residential aged care,"mecwacare Noel Miller Centre, GLEN IRIS","mecwacare Noel Miller Centre, GLEN IRIS",Southern Metro,Not-for-profit,-37.856046,145.04705139,138
Not-for-profit,Emerald Hill Residence,SOUTH MELBOURNE,Residential aged care,"Emerald Hill Residence, SOUTH MELBOURNE","Emerald Hill Residence, SOUTH MELBOURNE",Southern Metro,Not-for-profit,-37.836578,144.960677,146
Not-for-profit,Emmy Monash Aged Care,CAULFIELD NORTH,Residential aged care,"Emmy Monash Aged Care, CAULFIELD NORTH","Emmy Monash Aged Care, CAULFIELD NORTH",Southern Metro,Not-for-profit,-37.866235,145.026589,151
Not-for-profit,Wintringham McLean Lodge Hostel,FLEMINGTON,Residential aged care,"Wintringham McLean Lodge Hostel, FLEMINGTON","Wintringham McLean Lodge Hostel, FLEMINGTON",Western Metro,Not-for-profit,-37.783346,144.936124,21
Not-for-profit,Victorian Elderly Chinese Hostel,ASCOT VALE,Residential aged care,"Victorian Elderly Chinese Hostel, ASCOT VALE","Victorian Elderly Chinese Hostel, ASCOT VALE",Western Metro,Not-for-profit,-37.77442634,144.90600193,31
Not-for-profit,Mercy Place Newport,NEWPORT,Residential aged care,"Mercy Place Newport, NEWPORT","Mercy Place Newport, NEWPORT",Western Metro,Not-for-profit,-37.84738018,144.88672771,37
Not-for-profit,Doutta Galla Grantham Green Aged Care Facility,ST ALBANS,Residential aged care,"Doutta Galla Grantham Green Aged Care Facility, ST ALBANS","Doutta Galla Grantham Green Aged Care Facility, ST ALBANS",Western Metro,Not-for-profit,-37.753083,144.820779,44
Not-for-profit,St Andrews Hostel,ARDEER,Residential aged care,"St Andrews Hostel, ARDEER","St Andrews Hostel, ARDEER",Western Metro,Not-for-profit,-37.783663,144.812239,45
Not-for-profit,Doutta Galla Queens Park Aged Care Facility,MOONEE PONDS,Residential aged care,"Doutta Galla Queens Park Aged Care Facility, MOONEE PONDS","Doutta Galla Queens Park Aged Care Facility, MOONEE PONDS",Western Metro,Not-for-profit,-37.76001,144.924259,45
Not-for-profit,Elderly Chinese Home,PARKVILLE,Residential aged care,"Elderly Chinese Home, PARKVILLE","Elderly Chinese Home, PARKVILLE",Western Metro,Not-for-profit,-37.7836179,144.94059415,47
Not-for-profit,Doutta Galla Yarraville Village Aged Care Facility,YARRAVILLE,Residential aged care,"Doutta Galla Yarraville Village Aged Care Facility, YARRAVILLE","Doutta Galla Yarraville Village Aged Care Facility, YARRAVILLE",Western Metro,Not-for-profit,-37.813522,144.892978,47
Not-for-profit,Rosary Home,KEILOR DOWNS,Residential aged care,"Rosary Home, KEILOR DOWNS","Rosary Home, KEILOR DOWNS",Western Metro,Not-for-profit,-37.715408,144.805889,50
Not-for-profit,Royal Freemasons Springtime,SYDENHAM,Residential aged care,"Royal Freemasons Springtime, SYDENHAM","Royal Freemasons Springtime, SYDENHAM",Western Metro,Not-for-profit,-37.68479878,144.75984668,50
Not-for-profit,Doutta Galla Lynch's Bridge Aged Care Facility,KENSINGTON,Residential aged care,"Doutta Galla Lynch's Bridge Aged Care Facility, KENSINGTON","Doutta Galla Lynch's Bridge Aged Care Facility, KENSINGTON",Western Metro,Not-for-profit,-37.789883,144.926735,58
Not-for-profit,Wintringham Ron Conn Nursing Home,AVONDALE HEIGHTS,Residential aged care,"Wintringham Ron Conn Nursing Home, AVONDALE HEIGHTS","Wintringham Ron Conn Nursing Home, AVONDALE HEIGHTS",Western Metro,Not-for-profit,-37.765559,144.85954,60
Not-for-profit,Mekong Cairnlea Vietnamese Aged Care,CAIRNLEA,Residential aged care,"Mekong Cairnlea Vietnamese Aged Care, CAIRNLEA","Mekong Cairnlea Vietnamese Aged Care, CAIRNLEA",Western Metro,Not-for-profit,-37.752476,144.779532,60
Not-for-profit,Royal Freemasons Footscray,FOOTSCRAY,Residential aged care,"Royal Freemasons Footscray, FOOTSCRAY","Royal Freemasons Footscray, FOOTSCRAY",Western Metro,Not-for-profit,-37.7866032,144.88428228,60
Not-for-profit,Fronditha Thalpori Aged Care Services - St Albans,ST ALBANS,Residential aged care,"Fronditha Thalpori Aged Care Services - St Albans, ST ALBANS","Fronditha Thalpori Aged Care Services - St Albans, ST ALBANS",Western Metro,Not-for-profit,-37.76036474,144.81056568,60
Not-for-profit,Wintringham Williamstown Hostel,WILLIAMSTOWN NORTH,Residential aged care,"Wintringham Williamstown Hostel, WILLIAMSTOWN NORTH","Wintringham Williamstown Hostel, WILLIAMSTOWN NORTH",Western Metro,Not-for-profit,-37.85503408,144.87907236,60
Not-for-profit,Doutta Galla Woornack Aged Care Facility,SUNSHINE WEST,Residential aged care,"Doutta Galla Woornack Aged Care Facility, SUNSHINE WEST","Doutta Galla Woornack Aged Care Facility, SUNSHINE WEST",Western Metro,Not-for-profit,-37.78749453,144.82327164,62
Not-for-profit,Mekong Vietnamese Aged Care,KEILOR EAST,Residential aged care,"Mekong Vietnamese Aged Care, KEILOR EAST","Mekong Vietnamese Aged Care, KEILOR EAST",Western Metro,Not-for-profit,-37.7361142,144.85729224,65
Not-for-profit,Uniting AgeWell Kingsville,KINGSVILLE,Residential aged care,"Uniting AgeWell Kingsville, KINGSVILLE","Uniting AgeWell Kingsville, KINGSVILLE",Western Metro,Not-for-profit,-37.807111,144.87764,68
Not-for-profit,Holloway Aged Care Services,KEILOR EAST,Residential aged care,"Holloway Aged Care Services, KEILOR EAST","Holloway Aged Care Services, KEILOR EAST",Western Metro,Not-for-profit,-37.74693353,144.86204931,70
Not-for-profit,Gregory Lodge,FLEMINGTON,Residential aged care,"Gregory Lodge, FLEMINGTON","Gregory Lodge, FLEMINGTON",Western Metro,Not-for-profit,-37.78621024,144.92693745,73
Not-for-profit,Doutta Galla Footscray Aged Care Facility,FOOTSCRAY,Residential aged care,"Doutta Galla Footscray Aged Care Facility, FOOTSCRAY","Doutta Galla Footscray Aged Care Facility, FOOTSCRAY",Western Metro,Not-for-profit,-37.79729385,144.8946732,88
Not-for-profit,Villa Maria Catholic Homes St Bernadette's Aged Care Residence,SUNSHINE NORTH,Residential aged care,"Villa Maria Catholic Homes St Bernadette's Aged Care Residence, SUNSHINE NORTH","Villa Maria Catholic Homes St Bernadette's Aged Care Residence, SUNSHINE NORTH",Western Metro,Not-for-profit,-37.75946801,144.82545308,96
Not-for-profit,Kalyna Care,DELAHEY,Residential aged care,"Kalyna Care, DELAHEY","Kalyna Care, DELAHEY",Western Metro,Not-for-profit,-37.72412823,144.77297364,102
Not-for-profit,Churches of Christ Care Arcadia Aged Care Service Essendon,ESSENDON,Residential aged care,"Churches of Christ Care Arcadia Aged Care Service Essendon, ESSENDON","Churches of Christ Care Arcadia Aged Care Service Essendon, ESSENDON",Western Metro,Not-for-profit,-37.74288876,144.90488538,103
Not-for-profit,Doutta Galla Avondale Heights Aged Care Facility,AVONDALE HEIGHTS,Residential aged care,"Doutta Galla Avondale Heights Aged Care Facility, AVONDALE HEIGHTS","Doutta Galla Avondale Heights Aged Care Facility, AVONDALE HEIGHTS",Western Metro,Not-for-profit,-37.75727679,144.85202163,108
Not-for-profit,Mercy Place East Melbourne,EAST MELBOURNE,Residential aged care,"Mercy Place East Melbourne, EAST MELBOURNE","Mercy Place East Melbourne, EAST MELBOURNE",Western Metro,Not-for-profit,-37.81238564,144.98417315,110
Not-for-profit,James Barker House,FOOTSCRAY,Residential aged care,"James Barker House, FOOTSCRAY","James Barker House, FOOTSCRAY",Western Metro,Not-for-profit,-37.8036364,144.89601065,120
Not-for-profit,Baptcare - Westhaven Community,FOOTSCRAY,Residential aged care,"Baptcare - Westhaven Community, FOOTSCRAY","Baptcare - Westhaven Community, FOOTSCRAY",Western Metro,Not-for-profit,-37.8012115,144.894414,127
Not-for-profit,Mercy Place Parkville,PARKVILLE,Residential aged care,"Mercy Place Parkville, PARKVILLE","Mercy Place Parkville, PARKVILLE",Western Metro,Not-for-profit,-37.77668443,144.93893631,140
Not-for-profit,Benetas St George's,ALTONA MEADOWS,Residential aged care,"Benetas St George's, ALTONA MEADOWS","Benetas St George's, ALTONA MEADOWS",Western Metro,Not-for-profit,-37.87881045,144.78132318,154
Not-for-profit,Coppin Centre,MELBOURNE,Residential aged care,"Coppin Centre, MELBOURNE","Coppin Centre, MELBOURNE",Western Metro,Not-for-profit,-37.84768485,144.98446431,183
Private,Trinity Manor Burwood,BURWOOD,Residential aged care,"Trinity Manor Burwood, BURWOOD","Trinity Manor Burwood, BURWOOD",Eastern Metro,Private,-37.84939057,145.10118038,45
Private,Camberwell Green,CAMBERWELL,Residential aged care,"Camberwell Green, CAMBERWELL","Camberwell Green, CAMBERWELL",Eastern Metro,Private,-37.83771279,145.08295883,46
Private,BlueCross Highgrove,KEW,Residential aged care,"BlueCross Highgrove, KEW","BlueCross Highgrove, KEW",Eastern Metro,Private,-37.809261,145.017566,49
Private,Emmavale Gardens,TEMPLESTOWE LOWER,Residential aged care,"Emmavale Gardens, TEMPLESTOWE LOWER","Emmavale Gardens, TEMPLESTOWE LOWER",Eastern Metro,Private,-37.7733289,145.11649581,50
Private,Arcare Surrey Hills,SURREY HILLS,Residential aged care,"Arcare Surrey Hills, SURREY HILLS","Arcare Surrey Hills, SURREY HILLS",Eastern Metro,Private,-37.828287,145.102336,53
Private,Regis Shenley Manor,CAMBERWELL,Residential aged care,"Regis Shenley Manor, CAMBERWELL","Regis Shenley Manor, CAMBERWELL",Eastern Metro,Private,-37.83793221,145.06404383,60
Private,Templestowe Manor,TEMPLESTOWE LOWER,Residential aged care,"Templestowe Manor, TEMPLESTOWE LOWER","Templestowe Manor, TEMPLESTOWE LOWER",Eastern Metro,Private,-37.75830108,145.1141925,60
Private,The Mews Aged Care Facility,CAMBERWELL EAST,Residential aged care,"The Mews Aged Care Facility, CAMBERWELL EAST","The Mews Aged Care Facility, CAMBERWELL EAST",Eastern Metro,Private,-37.826161,145.071349,64
Private,Grand Cedar,ASHWOOD,Residential aged care,"Grand Cedar, ASHWOOD","Grand Cedar, ASHWOOD",Eastern Metro,Private,-37.8661061,145.09702007,75
Private,Camberwell Gardens,CAMBERWELL,Residential aged care,"Camberwell Gardens, CAMBERWELL","Camberwell Gardens, CAMBERWELL",Eastern Metro,Private,-37.83901925,145.08840759,75
Private,BlueCross Ashby,TEMPLESTOWE LOWER,Residential aged care,"BlueCross Ashby, TEMPLESTOWE LOWER","BlueCross Ashby, TEMPLESTOWE LOWER",Eastern Metro,Private,-37.76156736,145.12014009,78
Private,Highwood Court,BURWOOD,Residential aged care,"Highwood Court, BURWOOD","Highwood Court, BURWOOD",Eastern Metro,Private,-37.8530942,145.09537058,79
Private,Trinity Manor,DEEPDENE,Residential aged care,"Trinity Manor, DEEPDENE","Trinity Manor, DEEPDENE",Eastern Metro,Private,-37.80970813,145.0657701,83
Private,The Gables Aged Care Facility,CAMBERWELL,Residential aged care,"The Gables Aged Care Facility, CAMBERWELL","The Gables Aged Care Facility, CAMBERWELL",Eastern Metro,Private,-37.832379,145.066985,95
Private,Kew Gardens Aged Care,KEW,Residential aged care,"Kew Gardens Aged Care, KEW","Kew Gardens Aged Care, KEW",Eastern Metro,Private,-37.80823986,145.03267184,100
